Patient_ID,Features,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,362897,1,298,154,199,86,6,10,199,3280,120,2,300,5,407,89,101,235,2,2,1,11,1,1,13,21,1,13,5668,3,66,272,404,3,9,6,1,3,18,80,1,2,4,10,1,10,27,59,19,1,1,7,16,228,32,51,42,4,15,3,19,6144,1,327,4,8,441,1,60,18,16,12,46,11,8,18,10,15,29,4,2,10972,10,46,32,823,78,54,1,186,1,5,13,38,5,10,20,1,3,1,21,8,9,35,4,2164,28,78,8,24,14,6,11,6,24,1614,88,36,6,14,15,31,13,79,5,21,235,2,10,99,278,0,0,0,0,0,0,0,0,0,0,0
309,286770,1,462,751,674,345,122,432,108,341,2858,125,2,735,4,438,111,114,186,308,71,1,10,1,1,1,14,409,60,51,32,29962,165,255,526,454,3,348,74,1,68,30,152,1,28,4,11,1,9,29,62,19,1,1,8,16,364,29,100,42,4,14,328,427,30900,71,578,57,171,39,490,1,60,273,18,17,10,51,129,47,12,7,18,176,139,22,79,124,117,2,29869,9,96,33,1212,157,55,1,316,2,6,11,39,5,9,18,1,28,1,77,9,11,34,4,1918,134,146,7,20,16,5,12,5,24,1622,79,138,109,16,12,30,12,146,6,21,447,2,9,100,279,0,0
311,272987,1,511,867,889,379,101,545,134,416,2989,118,2,941,4,512,94,118,197,409,81,1,8,1,1,1,12,522,73,72,52,33563,198,288,524,523,3,498,77,1,81,19,170,1,17,3,10,1,9,28,60,19,1,1,8,15,347,28,114,40,4,11,425,500,32527,76,583,61,188,43,530,1,70,303,18,15,10,50,125,45,11,7,15,176,123,15,102,133,118,2,36084,8,120,33,1486,162,53,1,342,2,6,10,38,3,9,18,1,19,1,84,9,10,33,4,1891,125,144,7,20,15,5,10,5,23,1616,75,134,122,15,12,29,11,138,6,21,697,2,9,95,265,0,0
319,296275,1,434,664,684,252,105,423,58,270,2814,126,2,656,3,310,79,111,172,382,51,1,7,1,1,11,485,44,50,12,27708,134,232,406,339,3,513,67,67,10,129,1,6,3,9,1,8,24,53,17,1,7,14,306,26,83,35,4,10,401,489,27569,58,466,43,116,11,354,49,219,16,14,10,34,87,40,10,6,15,91,106,6,51,91,86,2,27755,7,76,29,1211,127,47,279,1,5,9,35,3,8,15,1,12,1,54,8,8,30,4,1941,120,94,5,17,13,3,9,3,21,1609,63,127,51,13,10,26,10,106,5,19,540,2,9,82,237,0,0,0,0,0,0,0
330,280037,1,528,935,749,405,95,498,147,398,3130,114,2,898,4,563,88,106,197,500,90,1,8,1,1,1,10,563,77,71,59,30328,169,235,411,542,3,467,81,1,83,46,176,1,19,2,7,1,9,25,49,16,1,1,5,12,319,25,95,32,4,14,483,563,30849,90,473,72,169,67,525,1,86,253,15,11,8,88,124,41,8,7,14,173,133,38,86,135,134,2,34239,7,106,24,1408,186,44,1,278,2,6,10,32,3,9,15,1,24,93,6,7,29,3,1949,109,155,6,19,12,4,9,4,20,1591,55,117,80,10,9,25,10,148,6,17,703,2,9,71,223,0,0,0
332,362250,1,4,143,167,179,109,8,6,192,2768,130,2,151,5,259,95,122,183,7,2,1,11,1,1,13,26,1,4,3,5059,15,81,287,307,3,10,10,1,6,5,80,1,6,4,10,1,10,27,59,19,1,1,7,16,237,32,54,42,4,15,5,24,5540,3,352,2,11,5,334,1,4,65,18,16,12,2,5,46,11,8,18,11,21,5,28,11,13,2,13629,10,54,32,857,78,54,1,200,1,5,13,38,5,10,20,1,3,1,32,8,9,35,4,2172,28,91,8,24,14,6,11,6,24,1614,88,36,4,14,15,31,13,92,5,21,367,2,10,99,278,0,0,0
337,258812,1,415,859,810,381,122,457,169,395,3037,47,2,860,3,673,142,62,251,536,113,1,9,2,1,14,663,103,126,80,33320,248,324,468,613,3,685,121,1,119,1,83,263,1,61,4,11,5,25,50,15,1,1,7,13,413,23,177,34,4,15,508,692,33285,122,505,109,218,64,611,1,134,305,14,17,8,196,220,35,12,3,17,291,217,73,180,221,209,2,46169,10,194,27,1856,262,42,1,377,2,5,8,28,6,5,10,1,69,1,147,8,10,27,4,1987,130,299,4,11,15,2,11,2,19,1631,60,132,112,15,8,23,10,287,6,16,1106,2,7,89,223,0,0,0
338,297438,1,433,695,572,1,314,126,460,119,333,2920,96,2,743,1,452,114,102,207,417,60,1,9,1,1,23,527,63,70,48,25797,117,205,406,486,3,397,1,73,85,48,209,1,35,4,10,1,11,26,69,19,1,15,21,365,28,124,46,6,15,434,531,1,25424,79,514,59,111,37,473,62,188,19,25,9,105,92,1,45,11,9,19,185,102,50,89,92,90,2,28156,6,129,38,1284,202,57,362,1,4,10,40,6,12,15,1,30,1,86,16,17,31,4,2009,115,190,4,17,22,2,10,2,24,1605,63,117,69,23,7,29,10,193,7,23,694,2,7,103,314,0,0,0
339,279142,1,509,842,734,385,88,509,157,389,3147,84,2,817,5,603,125,77,236,512,117,1,10,1,1,1,10,576,110,109,76,30130,194,259,444,488,3,573,130,1,1,118,59,240,1,50,2,7,1,10,26,50,17,1,1,5,13,360,29,153,36,4,15,501,617,30542,121,487,107,197,76,485,1,108,254,16,11,10,147,180,42,8,8,14,253,186,71,144,166,165,2,34456,8,132,25,1288,234,46,1,317,2,6,13,33,3,10,17,1,55,111,6,7,32,3,1937,113,200,7,23,12,5,9,5,21,1591,67,119,112,10,12,28,11,200,6,18,644,2,10,77,239,0,0
345,263105,1,466,797,791,403,152,488,187,421,2954,71,2,834,4,613,126,60,243,494,145,1,10,1,1,1,14,668,120,132,74,32952,167,264,469,564,3,662,146,1,140,77,290,1,74,4,10,1,10,29,62,19,1,1,8,16,414,29,158,42,4,14,514,670,34027,140,526,115,198,75,605,1,118,292,18,18,10,186,205,47,11,1,7,18,327,215,78,152,180,182,2,41818,9,164,32,1683,287,55,1,355,2,6,11,39,5,9,18,1,73,1,160,9,11,34,4,1992,135,263,7,20,16,5,12,5,24,1622,79,151,117,16,12,30,12,269,6,21,1060,2,9,100,279,0
